looters,"[0.5685352436149612, -0.027066598098038346]",51,119
looters,"[0.5685352436149612, -0.027066598098038346]",52,120
looters,"[0.5685352436149612, -0.02706659809803834]",53,121
looters,"[0.5685352436149612, -0.027066598098038346]",54,122
looters,"[0.5685352436149612, -0.02706659809803834]",55,123
looters,"[0.5685352436149612, -0.027066598098038346]",56,124
looters,"[0.5685352436149612, -0.02706659809803834]",57,125
looters,"[0.5685352436149613, -0.027066598098038346]",58,126
looters,"[0.5685352436149613, -0.02706659809803834]",59,127
looters,"[0.5685352436149613, -0.02706659809803835]",60,128
looters,"[0.5685352436149613, -0.02706659809803834]",61,129
looters,"[0.5685352436149613, -0.027066598098038352]",62,130
looters,"[0.5685352436149613, -0.02706659809803834]",63,131
looters,"[0.5685352436149613, -0.027066598098038335]",64,132
looters,"[0.5685352436149613, -0.02706659809803834]",65,133
hunter biden,"[1.0, nan]",48,116
hunter biden,"[0.5459244698279525, -0.015384615384615385]",49,117
hunter biden,"[0.5459244698279525, -0.021487744199863813]",50,118
hunter biden,"[0.5459244698279526, -0.021487744199863813]",51,119
hunter biden,"[0.5459244698279525, -0.021487744199863813]",52,120
hunter biden,"[0.5459244698279525, -0.021487744199863813]",53,121
hunter biden,"[0.5459244698279526, -0.021487744199863813]",54,122
hunter biden,"[0.5459244698279527, -0.021487744199863813]",55,123
hunter biden,"[0.5459244698279525, -0.021487744199863813]",56,124
hunter biden,"[0.5459244698279525, -0.021487744199863813]",57,125
hunter biden,"[0.5459244698279526, -0.021487744199863813]",58,126
hunter biden,"[0.5459244698279527, -0.021487744199863816]",59,127
hunter biden,"[0.5459244698279526, -0.02148774419986382]",60,128
hunter biden,"[0.5459244698279526, -0.02148774419986382]",61,129
hunter biden,"[0.5459244698279526, -0.021487744199863816]",62,130
hunter biden,"[0.5459244698279527, -0.02148774419986382]",63,131
hunter biden,"[0.5459244698279527, -0.02148774419986382]",64,132
hunter biden,"[0.5246077874428697, -0.02148774419986382]",65,133
hunter biden,"[0.5055950426512743, -0.024973998952923494]",66,134
hunter biden,"[0.5055950426512743, -0.028303917518853902]",67,135
hunter biden,"[0.5055950426512742, -0.028303917518853902]",68,136
hunter biden,"[0.5055950426512742, -0.028303917518853906]",69,137
hunter biden,"[0.5055950426512743, -0.0283039175188539]",70,138
hunter biden,"[0.5055950426512743, -0.028303917518853902]",71,139
hunter biden,"[0.5055950426512742, -0.0283039175188539]",72,140
hunter biden,"[0.5055950426512742, -0.028303917518853906]",73,141
hunter biden,"[0.5055950426512743, -0.0283039175188539]",74,142
hunter biden,"[0.5055950426512743, -0.028303917518853902]",75,143
hunter biden,"[0.5055950426512743, -0.028303917518853906]",76,144
hunter biden,"[0.5055950426512743, -0.02830391751885391]",77,145
hunter biden,"[0.5055950426512743, -0.028303917518853906]",78,146
hunter biden,"[0.5055950426512743, -0.02830391751885391]",79,147
hunter biden,"[0.5055950426512743, -0.02830391751885391]",80,148
hunter biden,"[0.5055950426512743, -0.02830391751885391]",81,149
hunter biden,"[0.5055950426512743, -0.028303917518853906]",82,150
hunter biden,"[0.5055950426512744, -0.028303917518853913]",83,151
hunter biden,"[0.5055950426512744, -0.028303917518853913]",84,152
hunter biden,"[0.5055950426512744, -0.028303917518853913]",85,153
hunter biden,"[0.5055950426512744, -0.028303917518853913]",86,154
hunter biden,"[0.5055950426512744, -0.028303917518853913]",87,155
hunter biden,"[0.5055950426512744, -0.028303917518853913]",88,156
hunter biden,"[0.5055950426512744, -0.028303917518853916]",89,157
hunter biden,"[0.5055950426512744, -0.028303917518853913]",90,158
chris christie,"[-0.03660759430848456, 0.664133035452319]",0,68
chris christie,"[-0.03660759430848456, 0.664133035452319]",1,69
chris christie,"[-0.03660759430848456, 0.6641330354523192]",2,70
liberals,"[-0.026650089544451323, 0.5683985600588051]",27,95
liberals,"[-0.026650089544451323, 0.5683985600588051]",28,96
liberals,"[-0.026650089544451323, 0.5683985600588051]",29,97
liberals,"[-0.026650089544451323, 0.5683985600588052]",30,98
liberals,"[-0.026650089544451323, 0.5683985600588051]",31,99
liberals,"[-0.026650089544451323, 0.5683985600588051]",32,100
liberals,"[-0.026650089544451323, 0.5683985600588051]",33,101
liberals,"[-0.021591675854376526, 0.7016464154456235]",34,102
liberals,"[-0.01515151515151516, 1.0]",35,103
liberals,"[-0.01515151515151516, 1.0]",36,104
liberals,"[-0.015151515151515157, 1.0]",37,105
liberals,"[-0.01515151515151516, 1.0]",38,106
liberals,"[-0.01515151515151516, 1.0]",39,107
liberals,"[-0.01515151515151516, 1.0]",40,108
liberals,"[-0.015151515151515157, 1.0]",41,109
liberals,"[-0.01515151515151516, 1.0]",42,110
liberals,"[-0.01515151515151516, 1.0]",43,111
liberals,"[-0.01515151515151516, 1.0]",44,112
liberals,"[-0.01515151515151516, 1.0]",45,113
liberals,"[-0.01515151515151516, 1.0]",46,114
liberals,"[-0.01515151515151516, 1.0]",47,115
liberals,"[-0.01515151515151516, 1.0]",48,116
liberals,"[-0.01515151515151516, 1.0]",49,117
liberals,"[-0.01515151515151516, 1.0]",50,118
shooter,"[0.6217696129822736, -0.02960013892364468]",60,128
shooter,"[0.6217696129822737, -0.02192645048267573]",61,129
shooter,"[0.7017294652672368, -0.02192645048267573]",62,130
shooter,"[0.7017294652672368, -0.02192645048267573]",63,131
shooter,"[0.7017294652672368, -0.02192645048267573]",64,132
shooter,"[0.7017294652672368, -0.02192645048267573]",65,133
shooter,"[0.7017294652672368, -0.02192645048267573]",66,134
shooter,"[0.7017294652672368, -0.02192645048267573]",67,135
shooter,"[1.0, -0.015384615384615385]",68,136
shooter,"[1.0, -0.015384615384615385]",69,137
shooter,"[1.0, -0.015384615384615385]",70,138
shooter,"[1.0, -0.015384615384615385]",71,139
shooter,"[1.0, -0.015384615384615385]",72,140
shooter,"[1.0, -0.015384615384615385]",73,141
shooter,"[1.0, -0.015384615384615385]",74,142
shooter,"[1.0, -0.015384615384615385]",75,143
shooter,"[1.0, -0.015384615384615385]",76,144
shooter,"[1.0, -0.015384615384615385]",77,145
shooter,"[1.0, -0.015384615384615385]",78,146
shooter,"[1.0, -0.015384615384615385]",79,147
shooter,"[1.0, -0.015384615384615389]",80,148
shooter,"[1.0, -0.015384615384615389]",81,149
shooter,"[1.0, -0.015384615384615385]",82,150
shooter,"[1.0, -0.015384615384615385]",83,151
shooter,"[1.0, -0.015384615384615389]",84,152
shooter,"[1.0, -0.015384615384615389]",85,153
shooter,"[1.0, -0.015384615384615385]",86,154
shooter,"[1.0, -0.015384615384615385]",87,155
shooter,"[1.0, -0.015384615384615389]",88,156
shooter,"[1.0, -0.015384615384615389]",89,157
shooter,"[1.0, -0.015384615384615389]",90,158
shooter,"[1.0, -0.015384615384615392]",91,159
shooter,"[1.0, -0.015384615384615392]",92,160
shooter,"[1.0, -0.015384615384615389]",93,161
shooter,"[1.0, -0.015384615384615389]",94,162
shooter,"[1.0, -0.015384615384615389]",95,163
shooter,"[1.0, -0.015384615384615389]",96,164
shooter,"[1.0, -0.015384615384615389]",97,165
shooter,"[1.0, -0.015384615384615389]",98,166
shooter,"[1.0, -0.015384615384615389]",99,167
shooter,"[1.0, -0.015384615384615392]",100,168
germany,"[0.701729465267237, -0.02192645048267574]",0,68
society,"[0.7017294652672371, -0.0153846153846154]",27,95
society,"[1.0, -0.0153846153846154]",28,96
society,"[1.0, -0.0153846153846154]",29,97
society,"[1.0, -0.0153846153846154]",30,98
society,"[1.0, nan]",31,99
imran khan,"[-0.02159167585437652, 0.7016464154456232]",94,162
imran khan,"[-0.02159167585437652, 0.7016464154456232]",95,163
imran khan,"[-0.02665008954445131, 0.568398560058805]",96,164
imran khan,"[-0.026650089544451305, 0.568398560058805]",97,165
imran khan,"[-0.026650089544451305, 0.568398560058805]",98,166
imran khan,"[-0.026650089544451312, 0.5683985600588051]",99,167
imran khan,"[-0.026650089544451312, 0.568398560058805]",100,168
thieves,"[-0.031016140346615696, 0.5683985600588051]",57,125
thieves,"[-0.026650089544451312, 0.5683985600588051]",58,126
thieves,"[-0.026650089544451312, 0.5683985600588052]",59,127
thieves,"[-0.026650089544451316, 0.5683985600588052]",60,128
thieves,"[-0.026650089544451316, 0.7016464154456232]",61,129
thieves,"[-0.02159167585437652, 0.7016464154456233]",62,130
thieves,"[-0.02159167585437652, 0.7016464154456232]",63,131
thieves,"[-0.02159167585437652, 0.7016464154456232]",64,132
thieves,"[-0.02159167585437652, 0.7016464154456232]",65,133
thieves,"[-0.02159167585437652, 0.7016464154456233]",66,134
thieves,"[-0.02159167585437652, 0.7016464154456232]",67,135
thieves,"[-0.02159167585437652, 0.7016464154456232]",68,136
thieves,"[-0.02159167585437652, 0.7016464154456232]",69,137
thieves,"[-0.02159167585437652, 0.7016464154456233]",70,138
thieves,"[-0.02159167585437652, 0.7016464154456232]",71,139
thieves,"[-0.02159167585437652, 0.7016464154456233]",72,140
thieves,"[-0.02159167585437652, 0.7016464154456233]",73,141
thieves,"[-0.02159167585437652, 0.7016464154456233]",74,142
thieves,"[-0.021591675854376526, 1.0]",75,143
thieves,"[-0.015151515151515157, 1.0]",76,144
thieves,"[-0.015151515151515154, 1.0]",77,145
thieves,"[-0.015151515151515157, 1.0]",78,146
thieves,"[-0.01515151515151516, 1.0]",79,147
thieves,"[-0.015151515151515157, 1.0]",80,148
thieves,"[-0.015151515151515154, 1.0]",81,149
thieves,"[-0.015151515151515157, 1.0]",82,150
thieves,"[-0.01515151515151516, 1.0]",83,151
thieves,"[-0.01515151515151516, 1.0]",84,152
thieves,"[-0.01515151515151516, 1.0]",85,153
thieves,"[-0.01515151515151516, 1.0]",86,154
thieves,"[-0.01515151515151516, 1.0]",87,155
thieves,"[-0.01515151515151516, 1.0]",88,156
thieves,"[-0.01515151515151516, 1.0]",89,157
thieves,"[-0.01515151515151516, 1.0]",90,158
thieves,"[-0.01515151515151516, 1.0]",91,159
thieves,"[-0.01515151515151516, 1.0]",92,160
thieves,"[-0.015151515151515157, 1.0]",93,161
thieves,"[-0.01515151515151516, 1.0]",94,162
thieves,"[-0.01515151515151516, 1.0]",95,163
thieves,"[-0.01515151515151516, 1.0]",96,164
thieves,"[-0.015151515151515157, 1.0]",97,165
thieves,"[-0.01515151515151516, 1.0]",98,166
thieves,"[-0.01515151515151516, 1.0]",99,167
thieves,"[-0.01515151515151516, 1.0]",100,168
brett kavanaugh,"[-0.025060767722064718, 0.7016464154456233]",0,68
michael cohen,"[0.701729465267237, nan]",9,77
jeffrey epstein,"[-0.015151515151515152, 1.0]",39,107
jeffrey epstein,"[-0.015151515151515152, 1.0]",40,108
jeffrey epstein,"[-0.015151515151515154, 0.9999999999999999]",41,109
jeffrey epstein,"[-0.015151515151515154, 0.9999999999999999]",42,110
jeffrey epstein,"[-0.015151515151515154, 0.9999999999999999]",43,111
jeffrey epstein,"[-0.021591675854376522, 1.0]",44,112
jeffrey epstein,"[-0.021591675854376526, 0.7016464154456233]",45,113
jeffrey epstein,"[-0.021591675854376526, 0.7016464154456233]",46,114
jeffrey epstein,"[-0.021591675854376526, 0.7016464154456233]",47,115
jeffrey epstein,"[-0.021591675854376526, 0.7016464154456233]",48,116
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",49,117
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",50,118
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",51,119
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",52,120
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",53,121
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",54,122
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",55,123
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",56,124
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",57,125
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",58,126
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",59,127
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",60,128
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",61,129
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",62,130
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",63,131
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",64,132
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",65,133
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",66,134
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",67,135
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",68,136
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",69,137
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",70,138
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",71,139
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",72,140
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456232]",73,141
jeffrey epstein,"[-0.021591675854376526, 0.7016464154456233]",74,142
jeffrey epstein,"[-0.02159167585437652, 0.7016464154456233]",75,143
jeffrey epstein,"[-0.02506076772206472, 0.7016464154456233]",76,144
hezbollah,"[0.7017294652672368, -0.021926450482675733]",0,68
hezbollah,"[0.7017294652672369, -0.02192645048267573]",1,69
hezbollah,"[0.7017294652672369, -0.02192645048267573]",2,70
hezbollah,"[0.7017294652672368, -0.02192645048267573]",3,71
hezbollah,"[0.7017294652672368, -0.021926450482675733]",4,72
hezbollah,"[0.7017294652672369, -0.02192645048267573]",5,73
hezbollah,"[0.7017294652672369, -0.02192645048267573]",6,74
john conyers,"[0.9804702413667811, -0.018156825980064076]",0,68
john conyers,"[0.9804702413667812, -0.018156825980064073]",1,69
john conyers,"[0.980470241366781, -0.018156825980064073]",2,70
john conyers,"[0.9804702413667811, -0.018156825980064073]",3,71
john conyers,"[0.9804702413667811, -0.018156825980064076]",4,72
john conyers,"[0.9804702413667812, -0.018156825980064073]",5,73
john conyers,"[0.980470241366781, -0.018156825980064073]",6,74
john conyers,"[0.9804702413667812, -0.018156825980064073]",7,75
john conyers,"[0.9804702413667812, -0.018156825980064076]",8,76
john conyers,"[0.9804702413667812, -0.018156825980064073]",9,77
john conyers,"[0.980470241366781, -0.018156825980064073]",10,78
john conyers,"[0.9804702413667812, -0.018156825980064073]",11,79
john conyers,"[0.9804702413667812, -0.018156825980064073]",12,80
john conyers,"[0.9804702413667812, -0.018156825980064073]",13,81
john conyers,"[0.980470241366781, -0.018156825980064073]",14,82
john conyers,"[0.9804702413667811, -0.018156825980064073]",15,83
john conyers,"[0.9804702413667811, -0.018156825980064073]",16,84
john conyers,"[0.9804702413667812, -0.018156825980064073]",17,85
john conyers,"[0.980470241366781, -0.018156825980064073]",18,86
john conyers,"[0.9804702413667808, -0.018156825980064073]",19,87
john conyers,"[0.9804702413667808, -0.018156825980064073]",20,88
john conyers,"[0.980470241366781, -0.018156825980064076]",21,89
john conyers,"[0.980470241366781, -0.018156825980064076]",22,90
john conyers,"[0.980470241366781, -0.018156825980064076]",23,91
john conyers,"[0.980470241366781, -0.01815682598006408]",24,92
john conyers,"[0.980470241366781, -0.018156825980064076]",25,93
john conyers,"[0.980470241366781, -0.018156825980064076]",26,94
john conyers,"[0.980470241366781, -0.018156825980064076]",27,95
john conyers,"[0.980470241366781, -0.01815682598006408]",28,96
john conyers,"[0.980470241366781, -0.018156825980064073]",29,97
john conyers,"[0.9804702413667812, -0.018156825980064076]",30,98
john conyers,"[0.9804702413667811, -0.018156825980064076]",31,99
john conyers,"[0.9804702413667811, -0.018156825980064076]",32,100
john conyers,"[0.9804702413667812, -0.018156825980064073]",33,101
john conyers,"[0.9804702413667811, -0.018156825980064076]",34,102
john conyers,"[0.9804702413667811, -0.018156825980064076]",35,103
john conyers,"[0.9804702413667811, -0.018156825980064076]",36,104
john conyers,"[0.9804702413667812, -0.018156825980064076]",37,105
john conyers,"[0.9804702413667811, -0.018156825980064073]",38,106
john conyers,"[0.9804702413667812, -0.018156825980064076]",39,107
john conyers,"[0.9804702413667812, -0.018156825980064073]",40,108
john conyers,"[0.9804702413667812, -0.018156825980064073]",41,109
john conyers,"[0.9804702413667811, -0.018156825980064073]",42,110
john conyers,"[0.9804702413667812, -0.018156825980064076]",43,111
john conyers,"[0.9804702413667812, -0.018156825980064073]",44,112
john conyers,"[0.9804702413667812, nan]",45,113
corruption,"[0.7017294652672371, -0.02192645048267573]",26,94
corruption,"[0.7017294652672371, -0.021926450482675733]",27,95
corruption,"[0.7017294652672371, -0.021926450482675733]",28,96
corruption,"[0.7017294652672371, -0.02192645048267573]",29,97
corruption,"[0.7017294652672371, -0.02192645048267573]",30,98
corruption,"[0.701729465267237, -0.021926450482675726]",31,99
corruption,"[0.701729465267237, -0.021926450482675726]",32,100
corruption,"[0.7017294652672371, -0.02192645048267573]",33,101
corruption,"[0.7017294652672371, -0.02192645048267573]",34,102
corruption,"[0.701729465267237, -0.02192645048267573]",35,103
corruption,"[0.701729465267237, -0.02192645048267573]",36,104
corruption,"[0.7017294652672371, -0.021926450482675736]",37,105
corruption,"[0.701729465267237, -0.021926450482675733]",38,106
corruption,"[0.701729465267237, -0.021926450482675733]",39,107
corruption,"[0.701729465267237, -0.021926450482675733]",40,108
corruption,"[0.701729465267237, -0.02192645048267574]",41,109
corruption,"[0.701729465267237, -0.021926450482675733]",42,110
corruption,"[0.7017294652672371, -0.02192645048267574]",50,118
corruption,"[0.701729465267237, -0.02192645048267574]",51,119
corruption,"[0.701729465267237, -0.02192645048267574]",52,120
corruption,"[0.7017294652672371, -0.02192645048267574]",53,121
corruption,"[0.7017294652672371, -0.02192645048267574]",54,122
corruption,"[0.7017294652672371, -0.02192645048267574]",55,123
corruption,"[0.7017294652672371, -0.02192645048267574]",56,124
corruption,"[0.7017294652672371, -0.02192645048267574]",57,125
corruption,"[0.7017294652672371, -0.02192645048267574]",58,126
corruption,"[0.7017294652672371, -0.02192645048267574]",59,127
corruption,"[0.7017294652672371, -0.02192645048267574]",60,128
corruption,"[0.7017294652672371, nan]",61,129
larry nassar,"[0.5624775802626506, 0.2629851406648792]",0,68
larry nassar,"[0.5624775802626506, 0.2629851406648792]",1,69
larry nassar,"[0.5624775802626506, 0.2629851406648792]",2,70
larry nassar,"[-0.02159167585437653, 0.7016464154456233]",50,118
kansas,"[1.0, -0.015384615384615382]",0,68
kansas,"[1.0, -0.015384615384615385]",1,69
kansas,"[1.0, -0.015384615384615382]",2,70
kansas,"[1.0, -0.015384615384615382]",3,71
kansas,"[1.0, -0.015384615384615382]",4,72
kansas,"[1.0, -0.015384615384615382]",5,73
kansas,"[1.0, -0.015384615384615382]",6,74
kansas,"[1.0, -0.015384615384615382]",7,75
kansas,"[1.0, -0.015384615384615382]",8,76
kansas,"[1.0, -0.015384615384615385]",9,77
kansas,"[1.0, -0.015384615384615382]",10,78
kansas,"[1.0, -0.015384615384615382]",11,79
kansas,"[1.0, -0.015384615384615382]",12,80
kansas,"[1.0, -0.015384615384615385]",13,81
kansas,"[1.0, -0.015384615384615382]",14,82
kansas,"[1.0, -0.015384615384615382]",15,83
kansas,"[1.0, -0.015384615384615382]",16,84
kansas,"[1.0, -0.015384615384615385]",17,85
kansas,"[1.0, -0.015384615384615382]",18,86
kansas,"[1.0, -0.015384615384615385]",19,87
kansas,"[1.0, -0.015384615384615382]",20,88
kansas,"[1.0, -0.015384615384615385]",21,89
kansas,"[1.0, -0.015384615384615382]",22,90
kansas,"[1.0, -0.015384615384615385]",23,91
kansas,"[1.0, -0.015384615384615382]",24,92
kansas,"[1.0, -0.015384615384615385]",25,93
kansas,"[1.0, -0.015384615384615382]",26,94
kansas,"[1.0, -0.015384615384615382]",27,95
kansas,"[1.0, -0.015384615384615379]",28,96
kansas,"[1.0, -0.015384615384615385]",29,97
kansas,"[1.0, -0.015384615384615382]",30,98
kansas,"[1.0, -0.015384615384615382]",31,99
kansas,"[1.0, -0.015384615384615379]",32,100
kansas,"[1.0, -0.015384615384615385]",33,101
kansas,"[1.0, -0.015384615384615382]",34,102
kansas,"[1.0, -0.015384615384615382]",35,103
kansas,"[1.0, -0.015384615384615379]",36,104
kansas,"[1.0, -0.015384615384615385]",37,105
kansas,"[1.0, -0.015384615384615382]",38,106
kansas,"[1.0, -0.015384615384615385]",39,107
kansas,"[1.0, -0.015384615384615382]",40,108
kansas,"[1.0, -0.015384615384615385]",41,109
kansas,"[1.0, -0.015384615384615379]",42,110
kansas,"[1.0, -0.015384615384615382]",43,111
kansas,"[1.0, -0.015384615384615382]",44,112
kansas,"[1.0, -0.015384615384615385]",45,113
kansas,"[1.0, -0.015384615384615382]",46,114
kansas,"[1.0, -0.015384615384615382]",47,115
kansas,"[1.0, -0.015384615384615382]",48,116
kansas,"[1.0, -0.015384615384615385]",49,117
kansas,"[1.0, -0.015384615384615382]",50,118
kansas,"[1.0, -0.015384615384615382]",51,119
kansas,"[1.0, -0.015384615384615382]",52,120
kansas,"[1.0, nan]",53,121
tristan thompson,"[0.5685352436149612, -0.027066598098038346]",0,68
tristan thompson,"[0.5685352436149614, -0.027066598098038356]",54,122
tristan thompson,"[0.5685352436149614, -0.021926450482675736]",55,123
lebron james,"[0.7017294652672369, -0.02192645048267573]",0,68
lebron james,"[0.7017294652672369, -0.02192645048267573]",1,69
lebron james,"[0.7017294652672369, -0.02192645048267573]",2,70
lebron james,"[0.7017294652672369, -0.02192645048267573]",3,71
lebron james,"[0.7017294652672369, -0.02192645048267573]",4,72
lebron james,"[0.7017294652672369, -0.02192645048267573]",5,73
lebron james,"[0.7017294652672369, -0.02192645048267573]",6,74
lebron james,"[0.7017294652672369, -0.02192645048267573]",7,75
lebron james,"[0.7017294652672368, -0.02192645048267573]",8,76
lebron james,"[0.7017294652672368, -0.02192645048267573]",9,77
lebron james,"[0.7017294652672368, -0.021926450482675726]",10,78
lebron james,"[0.7017294652672368, -0.021926450482675726]",11,79
lebron james,"[0.7017294652672369, -0.02192645048267573]",12,80
lebron james,"[0.7017294652672369, -0.02192645048267573]",13,81
lebron james,"[0.7017294652672369, -0.021926450482675726]",14,82
lebron james,"[0.7017294652672369, -0.021926450482675726]",15,83
lebron james,"[0.7017294652672368, -0.02192645048267573]",16,84
lebron james,"[0.7017294652672368, -0.02192645048267573]",17,85
lebron james,"[0.7017294652672368, -0.021926450482675726]",18,86
lebron james,"[0.7017294652672368, -0.021926450482675726]",19,87
lebron james,"[0.7017294652672369, -0.021926450482675726]",20,88
lebron james,"[0.7017294652672369, -0.021926450482675726]",21,89
lebron james,"[0.7017294652672369, -0.02192645048267572]",22,90
lebron james,"[0.7017294652672369, -0.021926450482675726]",23,91
lebron james,"[0.7017294652672369, -0.021926450482675726]",24,92
lebron james,"[0.7017294652672369, -0.021926450482675726]",25,93
lebron james,"[0.7017294652672369, -0.02192645048267572]",26,94
lebron james,"[0.7017294652672369, -0.021926450482675726]",27,95
lebron james,"[0.701729465267237, -0.02192645048267572]",28,96
lebron james,"[0.701729465267237, -0.02192645048267572]",29,97
lebron james,"[0.701729465267237, -0.021926450482675712]",30,98
lebron james,"[0.701729465267237, -0.021926450482675726]",31,99
lebron james,"[0.7017294652672369, -0.02192645048267572]",32,100
lebron james,"[0.7017294652672369, -0.02192645048267572]",33,101
lebron james,"[0.7017294652672369, -0.021926450482675712]",34,102
lebron james,"[0.7017294652672369, -0.021926450482675726]",35,103
lebron james,"[0.7017294652672366, -0.02192645048267572]",36,104
lebron james,"[0.7017294652672366, -0.02192645048267572]",37,105
lebron james,"[0.7017294652672366, -0.021926450482675712]",38,106
lebron james,"[0.7017294652672366, -0.021926450482675726]",39,107
lebron james,"[0.7017294652672366, -0.02192645048267572]",40,108
lebron james,"[0.7017294652672366, -0.02192645048267572]",41,109
lebron james,"[0.7017294652672366, -0.021926450482675712]",42,110
lebron james,"[0.7017294652672366, -0.02192645048267572]",43,111
lebron james,"[0.7017294652672366, -0.021926450482675712]",44,112
lebron james,"[0.7017294652672366, -0.021926450482675712]",45,113
lebron james,"[0.7017294652672366, -0.021926450482675712]",46,114
lebron james,"[0.7017294652672366, -0.02192645048267572]",47,115
lebron james,"[0.7017294652672366, -0.021926450482675712]",48,116
lebron james,"[0.7017294652672366, -0.021926450482675712]",49,117
lebron james,"[0.7017294652672366, -0.021926450482675712]",50,118
lebron james,"[0.7017294652672366, -0.02192645048267572]",51,119
lebron james,"[1.0, -0.015384615384615382]",52,120
lebron james,"[1.0, -0.015384615384615382]",53,121
lebron james,"[1.0, -0.015384615384615382]",54,122
lebron james,"[1.0, nan]",55,123
lebron james,"[1.0, nan]",61,129
lebron james,"[1.0, -0.015384615384615385]",62,130
lebron james,"[1.0, -0.015384615384615385]",63,131
lebron james,"[1.0, -0.015384615384615382]",64,132
lebron james,"[1.0, -0.015384615384615382]",65,133
lebron james,"[1.0, -0.015384615384615385]",66,134
lebron james,"[1.0, -0.015384615384615385]",67,135
lebron james,"[1.0, -0.015384615384615382]",68,136
lebron james,"[1.0, -0.015384615384615382]",69,137
lebron james,"[1.0, -0.015384615384615385]",70,138
lebron james,"[1.0, -0.015384615384615385]",71,139
lebron james,"[1.0, -0.015384615384615385]",72,140
lebron james,"[1.0, -0.015384615384615385]",73,141
lebron james,"[1.0, -0.015384615384615385]",74,142
lebron james,"[1.0, -0.015384615384615385]",75,143
lebron james,"[1.0, -0.015384615384615385]",76,144
lebron james,"[1.0, -0.015384615384615385]",77,145
lebron james,"[1.0, -0.015384615384615385]",78,146
lebron james,"[1.0, -0.015384615384615385]",79,147
lebron james,"[1.0, -0.015384615384615385]",80,148
lebron james,"[1.0, -0.015384615384615385]",81,149
lebron james,"[1.0, -0.015384615384615389]",82,150
lebron james,"[1.0, -0.015384615384615389]",83,151
lebron james,"[1.0, -0.015384615384615385]",84,152
lebron james,"[1.0, -0.015384615384615385]",85,153
lebron james,"[1.0, -0.015384615384615389]",86,154
lebron james,"[1.0, -0.015384615384615389]",87,155
lebron james,"[1.0, -0.015384615384615385]",88,156
lebron james,"[1.0, -0.015384615384615385]",89,157
lebron james,"[1.0, -0.015384615384615389]",90,158
lebron james,"[1.0, -0.015384615384615389]",91,159
lebron james,"[1.0, -0.015384615384615389]",92,160
lebron james,"[1.0, -0.015384615384615392]",93,161
lebron james,"[1.0, -0.015384615384615392]",94,162
lebron james,"[1.0, -0.015384615384615389]",95,163
lebron james,"[1.0, -0.015384615384615389]",96,164
lebron james,"[1.0, -0.015384615384615389]",97,165
lebron james,"[1.0, -0.015384615384615389]",98,166
lebron james,"[1.0, -0.015384615384615389]",99,167
lebron james,"[1.0, -0.015384615384615389]",100,168
ice,"[0.701729465267237, -0.021926450482675733]",70,138
ice,"[0.701729465267237, nan]",71,139
poachers,"[1.0, nan]",51,119
poachers,"[1.0, -0.015384615384615385]",52,120
poachers,"[1.0, -0.015384615384615385]",53,121
poachers,"[1.0, -0.015384615384615382]",54,122
poachers,"[1.0, -0.015384615384615382]",55,123
poachers,"[1.0, -0.015384615384615385]",56,124
poachers,"[1.0, -0.015384615384615385]",57,125
poachers,"[1.0, -0.015384615384615382]",58,126
poachers,"[1.0, -0.015384615384615382]",59,127
poachers,"[1.0, -0.015384615384615385]",60,128
poachers,"[1.0, -0.015384615384615385]",61,129
poachers,"[1.0, -0.015384615384615385]",62,130
poachers,"[1.0, -0.015384615384615385]",63,131
poachers,"[1.0, -0.015384615384615385]",64,132
poachers,"[1.0, -0.015384615384615385]",65,133
poachers,"[1.0, -0.015384615384615385]",66,134
poachers,"[1.0, -0.015384615384615385]",67,135
poachers,"[1.0, -0.015384615384615385]",68,136
poachers,"[1.0, -0.015384615384615385]",69,137
poachers,"[1.0, -0.015384615384615385]",70,138
poachers,"[1.0, -0.015384615384615385]",71,139
