author,"[-0.1230914909793328, 0.6741998624632425]",5,19
author,"[-0.1230914909793328, 0.6741998624632425]",6,20
author,"[0.6770032003863301, -0.13483997249264848]",10,24
author,"[1.0, -0.09090909090909093]",11,25
author,"[1.0, -0.0909090909090909]",12,26
author,"[1.0, -0.0909090909090909]",13,27
author,"[0.9999999999999999, -0.09090909090909093]",14,28
author,"[0.9999999999999999, -0.09090909090909093]",15,29
author,"[0.6770032003863298, -0.13483997249264848]",16,30
author,"[0.6770032003863298, -0.1348399724926485]",17,31
author,"[0.6770032003863298, -0.1348399724926485]",18,32
author,"[0.6770032003863298, -0.09090909090909094]",19,33
facebook,"[0.6770032003863302, -0.09090909090909094]",62,76
facebook,"[1.0, -0.09090909090909093]",63,77
facebook,"[1.0, -0.09090909090909093]",64,78
facebook,"[1.0, -0.09090909090909094]",65,79
facebook,"[1.0, -0.09090909090909093]",66,80
facebook,"[1.0, -0.0909090909090909]",67,81
facebook,"[0.6770032003863299, -0.0909090909090909]",68,82
facebook,"[0.6770032003863299, -0.13483997249264842]",69,83
facebook,"[0.6770032003863299, -0.1348399724926485]",70,84
facebook,"[0.5270462766947298, -0.13483997249264845]",71,85
facebook,"[0.5270462766947298, -0.17407765595569796]",72,86
facebook,"[0.5270462766947299, -0.1740776559556978]",73,87
facebook,"[0.5270462766947298, nan]",74,88
bill maher,"[0.6770032003863302, -0.09090909090909094]",40,54
bill maher,"[0.67700320038633, -0.13483997249264842]",41,55
bill maher,"[0.67700320038633, -0.13483997249264845]",42,56
bill maher,"[0.67700320038633, -0.13483997249264845]",43,57
bill maher,"[0.67700320038633, -0.13483997249264845]",44,58
bill maher,"[0.67700320038633, -0.13483997249264845]",45,59
bill maher,"[0.6770032003863299, -0.13483997249264848]",46,60
bill maher,"[0.6770032003863299, -0.13483997249264848]",47,61
bill maher,"[0.67700320038633, -0.13483997249264848]",48,62
bill maher,"[0.6770032003863298, -0.13483997249264848]",49,63
bill maher,"[0.6770032003863298, -0.13483997249264848]",50,64
bill maher,"[0.6770032003863298, -0.13483997249264848]",51,65
bill maher,"[0.6770032003863297, -0.09090909090909095]",52,66
john brennan,"[0.6770032003863302, -0.09090909090909093]",0,14
john brennan,"[0.67700320038633, -0.13483997249264842]",1,15
john brennan,"[0.67700320038633, -0.13483997249264845]",2,16
john brennan,"[0.67700320038633, -0.13483997249264845]",3,17
john brennan,"[0.6770032003863299, -0.13483997249264845]",4,18
john brennan,"[0.6770032003863299, -0.13483997249264845]",5,19
john brennan,"[1.0, -0.0909090909090909]",6,20
john brennan,"[0.9999999999999999, -0.09090909090909093]",7,21
john brennan,"[0.6770032003863299, -0.13483997249264842]",8,22
john brennan,"[0.6770032003863298, -0.13483997249264848]",9,23
john brennan,"[0.6770032003863298, -0.13483997249264848]",10,24
john brennan,"[0.6770032003863298, -0.1348399724926485]",11,25
john brennan,"[0.5270462766947298, -0.1348399724926484]",12,26
jake tapper,"[1.0, nan]",5,19
jake tapper,"[1.0, -0.09090909090909093]",6,20
jake tapper,"[1.0, -0.09090909090909093]",7,21
jake tapper,"[1.0, -0.09090909090909094]",8,22
jake tapper,"[1.0, -0.09090909090909093]",9,23
jake tapper,"[1.0, -0.0909090909090909]",10,24
jake tapper,"[1.0, -0.0909090909090909]",11,25
jake tapper,"[0.9999999999999999, -0.09090909090909093]",12,26
jake tapper,"[0.9999999999999999, -0.09090909090909093]",13,27
jake tapper,"[0.9999999999999999, -0.09090909090909093]",14,28
jake tapper,"[0.9999999999999999, -0.09090909090909093]",15,29
jake tapper,"[0.9999999999999998, -0.09090909090909095]",16,30
jake tapper,"[0.9999999999999998, nan]",17,31
rush limbaugh,"[1.0, nan]",7,21
rush limbaugh,"[0.6770032003863301, -0.09090909090909093]",8,22
rush limbaugh,"[0.5270462766947298, -0.13483997249264848]",9,23
rush limbaugh,"[0.5270462766947297, -0.17407765595569788]",10,24
rush limbaugh,"[0.5270462766947297, -0.17407765595569782]",11,25
rush limbaugh,"[0.5270462766947298, -0.17407765595569785]",12,26
rush limbaugh,"[0.5270462766947298, -0.17407765595569788]",13,27
rush limbaugh,"[0.5270462766947299, -0.17407765595569785]",14,28
rush limbaugh,"[0.5270462766947299, -0.17407765595569788]",15,29
rush limbaugh,"[0.5270462766947299, -0.1740776559556979]",16,30
rush limbaugh,"[0.5270462766947299, -0.1740776559556979]",17,31
rush limbaugh,"[0.52704627669473, -0.1740776559556978]",18,32
rush limbaugh,"[0.5270462766947299, nan]",19,33
cory booker,"[1.0, nan]",61,75
cory booker,"[1.0, -0.09090909090909093]",62,76
cory booker,"[1.0, -0.09090909090909093]",63,77
cory booker,"[1.0, -0.09090909090909094]",64,78
cory booker,"[1.0, -0.09090909090909093]",65,79
mark meadows,"[1.0, nan]",16,30
mark meadows,"[1.0, -0.09090909090909093]",17,31
mark meadows,"[1.0, -0.09090909090909093]",18,32
mark meadows,"[1.0, -0.09090909090909094]",19,33
mark meadows,"[1.0, -0.09090909090909093]",20,34
mark meadows,"[1.0, -0.0909090909090909]",21,35
mark meadows,"[1.0, -0.0909090909090909]",22,36
mark meadows,"[0.9999999999999999, -0.09090909090909093]",23,37
mark meadows,"[0.9999999999999999, -0.09090909090909093]",24,38
mark meadows,"[0.9999999999999999, -0.09090909090909093]",25,39
mark meadows,"[0.9999999999999999, -0.09090909090909093]",26,40
mark meadows,"[0.9999999999999998, -0.09090909090909095]",27,41
mark meadows,"[0.9999999999999998, nan]",28,42
mark meadows,"[1.0, nan]",99,113
mark meadows,"[0.6770032003863301, -0.09090909090909093]",100,114
mark meadows,"[0.6770032003863301, -0.13483997249264848]",101,115
mark meadows,"[0.6770032003863301, -0.13483997249264845]",102,116
mark meadows,"[0.6770032003863301, -0.13483997249264848]",103,117
mark meadows,"[0.67700320038633, -0.13483997249264845]",104,118
mark meadows,"[0.6770032003863299, -0.13483997249264845]",105,119
mark meadows,"[0.6770032003863299, -0.1348399724926485]",106,120
mark meadows,"[0.6770032003863299, -0.13483997249264845]",107,121
mark meadows,"[0.6770032003863298, -0.13483997249264845]",108,122
mark meadows,"[0.6770032003863298, -0.13483997249264848]",109,123
mark meadows,"[0.6770032003863298, -0.13483997249264854]",110,124
mark meadows,"[0.6770032003863297, nan]",111,125
gretchen whitmer,"[1.0, nan]",91,105
gretchen whitmer,"[1.0, -0.09090909090909093]",92,106
gretchen whitmer,"[0.6770032003863301, -0.09090909090909093]",93,107
gretchen whitmer,"[0.6770032003863301, -0.13483997249264842]",94,108
gretchen whitmer,"[0.5270462766947297, -0.13483997249264848]",95,109
gretchen whitmer,"[0.5270462766947298, -0.17407765595569785]",96,110
gretchen whitmer,"[0.5270462766947298, -0.17407765595569788]",97,111
lebron james,"[-0.08333333333333336, 1.0]",101,115
lebron james,"[-0.12309149097933272, 0.6741998624632421]",102,116
lebron james,"[-0.12309149097933271, 0.6741998624632423]",103,117
lebron james,"[-0.12309149097933274, 0.6741998624632424]",104,118
lebron james,"[-0.12309149097933277, 0.6741998624632423]",105,119
lebron james,"[-0.12309149097933277, 0.6741998624632423]",106,120
lebron james,"[-0.12309149097933277, 0.6741998624632424]",107,121
lebron james,"[-0.12309149097933277, 0.6741998624632425]",108,122
lebron james,"[-0.1230914909793328, 0.6741998624632425]",109,123
lebron james,"[-0.1230914909793328, 0.6741998624632425]",110,124
lebron james,"[-0.1230914909793328, 0.6741998624632426]",111,125
lebron james,"[-0.18181818181818185, 0.6741998624632427]",112,126
wikileaks,"[0.5270462766947299, -0.17407765595569794]",20,34
wikileaks,"[0.5270462766947298, -0.17407765595569796]",21,35
wikileaks,"[0.6770032003863298, -0.13483997249264854]",22,36
wikileaks,"[0.6770032003863297, nan]",23,37
jimmy kimmel,"[0.5270462766947299, nan]",21,35
jimmy kimmel,"[0.5270462766947298, -0.17407765595569785]",22,36
jimmy kimmel,"[0.5270462766947298, -0.17407765595569785]",23,37
jimmy kimmel,"[0.5270462766947299, -0.17407765595569788]",24,38
jimmy kimmel,"[0.5270462766947298, -0.17407765595569785]",25,39
jimmy kimmel,"[0.5270462766947299, -0.1740776559556979]",26,40
jimmy kimmel,"[0.5270462766947298, -0.13483997249264848]",27,41
republican party,"[0.6770032003863302, nan]",31,45
republican party,"[0.67700320038633, -0.13483997249264842]",32,46
republican party,"[0.67700320038633, -0.13483997249264845]",33,47
republican party,"[0.67700320038633, -0.13483997249264845]",34,48
republican party,"[0.6770032003863299, -0.13483997249264848]",35,49
republican party,"[0.6770032003863299, -0.0909090909090909]",36,50
republican party,"[1.0, -0.0909090909090909]",37,51
republican party,"[0.9999999999999999, -0.09090909090909093]",38,52
republican party,"[0.9999999999999999, -0.09090909090909093]",39,53
republican party,"[0.9999999999999999, -0.09090909090909093]",40,54
republican party,"[0.9999999999999999, -0.09090909090909093]",41,55
republican party,"[0.9999999999999998, -0.09090909090909095]",42,56
republican party,"[0.9999999999999998, nan]",43,57
tara reade,"[0.6502210988757894, 0.6741998624632421]",91,105
tara reade,"[0.6256844536351936, -1.5765244188515218e-17]",92,106
tara reade,"[0.6256844536351936, -0.02696799449852969]",93,107
tara reade,"[0.6256844536351935, -0.02696799449852968]",94,108
tara reade,"[0.6256844536351935, -0.02696799449852968]",95,109
tara reade,"[0.6256844536351935, -0.02696799449852968]",96,110
tara reade,"[0.6256844536351935, -0.026967994498529695]",97,111
tara reade,"[0.6031483057987304, -0.026967994498529695]",98,112
tara reade,"[0.6031483057987304, -0.054232614454664034]",99,113
tara reade,"[0.6031483057987302, -0.05423261445466406]",100,114
tara reade,"[0.6031483057987301, 0.07312724241271308]",101,115
tara reade,"[0.9499999999999998, 0.0731272424127131]",102,116
tara reade,"[0.963460466568388, nan]",103,117
robert parry,"[-0.12309149097933275, 0.6741998624632421]",19,33
robert parry,"[-0.12309149097933274, 0.6741998624632423]",20,34
robert parry,"[-0.12309149097933277, 0.6741998624632423]",21,35
robert parry,"[-0.12309149097933277, 0.6741998624632424]",22,36
robert parry,"[-0.12309149097933277, 0.6741998624632424]",23,37
robert parry,"[-0.12309149097933277, 0.6741998624632424]",24,38
robert parry,"[-0.12309149097933277, 0.6741998624632424]",25,39
robert parry,"[-0.1230914909793328, 0.6741998624632426]",26,40
robert parry,"[-0.1230914909793328, 0.6741998624632425]",27,41
robert parry,"[-0.12309149097933282, 0.6741998624632426]",28,42
robert parry,"[-0.12309149097933277, 0.6741998624632428]",30,44
robert parry,"[-0.12309149097933275, 0.6741998624632421]",37,51
robert parry,"[-0.12309149097933274, 0.6741998624632421]",38,52
robert parry,"[-0.12309149097933274, 0.6741998624632423]",39,53
robert parry,"[-0.12309149097933277, 0.6741998624632425]",40,54
robert parry,"[-0.1230914909793328, 1.0]",41,55
robert parry,"[-0.08333333333333331, 1.0]",42,56
robert parry,"[-0.0833333333333333, 1.0]",43,57
robert parry,"[-0.08333333333333329, 1.0]",44,58
robert parry,"[-0.08333333333333329, 1.0]",45,59
robert parry,"[-0.08333333333333329, 1.0]",46,60
robert parry,"[-0.08333333333333329, 1.0]",47,61
robert parry,"[-0.08333333333333329, 1.0]",48,62
megyn kelly,"[0.43301270189221924, 0.5222329678670935]",12,26
megyn kelly,"[0.5270462766947298, 0.6741998624632424]",13,27
megyn kelly,"[0.6770032003863299, 0.6741998624632424]",14,28
megyn kelly,"[0.6770032003863299, 0.6741998624632426]",15,29
megyn kelly,"[0.6770032003863298, 0.6741998624632425]",16,30
megyn kelly,"[0.6770032003863298, 0.6741998624632426]",17,31
megyn kelly,"[0.6770032003863298, 0.6741998624632426]",18,32
megyn kelly,"[0.6770032003863297, 1.0]",19,33
chelsea manning,"[-0.08333333333333336, 1.0]",65,79
chelsea manning,"[-0.08333333333333334, 1.0]",66,80
chelsea manning,"[-0.12309149097933272, 0.6741998624632421]",67,81
chelsea manning,"[-0.12309149097933274, 0.6741998624632424]",68,82
chelsea manning,"[-0.12309149097933274, 0.6741998624632423]",69,83
chelsea manning,"[-0.12309149097933277, 0.6741998624632423]",70,84
chelsea manning,"[-0.12309149097933277, 0.6741998624632424]",71,85
chelsea manning,"[-0.12309149097933277, 0.6741998624632425]",72,86
chelsea manning,"[-0.1230914909793328, 0.6741998624632425]",73,87
chelsea manning,"[-0.1230914909793328, 0.6741998624632425]",74,88
chelsea manning,"[-0.1230914909793328, 0.6741998624632426]",75,89
chelsea manning,"[-0.12309149097933282, 0.6741998624632427]",76,90
kayleigh mcenany,"[1.0, nan]",91,105
kayleigh mcenany,"[0.6770032003863302, -0.09090909090909091]",92,106
kayleigh mcenany,"[0.6190103744689258, 0.08770580193070297]",93,107
kayleigh mcenany,"[0.6190103744689257, 0.08770580193070299]",94,108
kayleigh mcenany,"[0.5691747871846733, 0.0432337701167117]",95,109
kayleigh mcenany,"[0.5691747871846733, 0.04323377011671167]",96,110
kayleigh mcenany,"[0.5691747871846733, 0.043233770116711666]",97,111
kayleigh mcenany,"[0.5254867873090278, 3.5073744360105366e-18]",98,112
kayleigh mcenany,"[0.525486787309028, -6.976821387964151e-18]",99,113
kayleigh mcenany,"[0.5254867873090281, -2.085460919577861e-17]",100,114
kayleigh mcenany,"[0.5254867873090281, -6.976821387964151e-18]",101,115
kayleigh mcenany,"[0.5254867873090282, -2.085460919577861e-17]",102,116
kayleigh mcenany,"[0.5254867873090281, 0.2581988897471612]",103,117
kayleigh mcenany,"[-0.15811388300841892, 0.5222329678670937]",104,118
michael moore,"[-0.158113883008419, 0.5222329678670936]",2,16
michael moore,"[-0.15811388300841897, 0.5222329678670935]",3,17
michael moore,"[-0.15811388300841892, 0.5222329678670935]",4,18
michael moore,"[-0.12309149097933277, 0.6741998624632424]",5,19
michael moore,"[-0.12309149097933277, 0.6741998624632424]",6,20
michael moore,"[-0.12309149097933277, 0.6741998624632424]",7,21
michael moore,"[-0.1230914909793328, 0.6741998624632425]",8,22
michael moore,"[-0.08333333333333329, 1.0]",9,23
michael moore,"[-0.08333333333333329, 1.0]",10,24
michael moore,"[-0.11572751247156893, 0.8866206949335729]",11,25
michael moore,"[-0.11572751247156893, 0.8866206949335729]",12,26
michael moore,"[-0.11572751247156893, 0.8866206949335729]",13,27
john lewis,"[0.6770032003863302, nan]",97,111
john lewis,"[0.6770032003863301, -0.13483997249264848]",98,112
john lewis,"[0.67700320038633, -0.13483997249264848]",99,113
john lewis,"[0.6770032003863301, -0.13483997249264845]",100,114
john lewis,"[0.6770032003863299, -0.13483997249264845]",101,115
john lewis,"[0.6770032003863299, -0.13483997249264845]",102,116
john lewis,"[0.6770032003863299, -0.13483997249264848]",103,117
john lewis,"[0.6770032003863298, -0.13483997249264848]",104,118
john lewis,"[0.6770032003863298, -0.1348399724926485]",105,119
john lewis,"[0.6770032003863298, -0.13483997249264848]",106,120
john lewis,"[0.6770032003863297, -0.13483997249264848]",107,121
john lewis,"[0.6770032003863297, -0.09090909090909095]",108,122
john lewis,"[0.9999999999999998, nan]",109,123
jerry brown,"[-0.15811388300841883, 0.5222329678670934]",23,37
jerry brown,"[-0.15811388300841883, 0.6741998624632425]",24,38
jerry brown,"[-0.12309149097933277, 0.6741998624632426]",25,39
jerry brown,"[-0.12309149097933282, 0.6741998624632427]",26,40
jerry brown,"[-0.08333333333333336, 1.0]",51,65
jerry brown,"[-0.08333333333333334, 1.0]",52,66
jerry brown,"[-0.12309149097933272, 0.6741998624632421]",53,67
jerry brown,"[-0.12309149097933274, 0.6741998624632424]",54,68
jerry brown,"[-0.12309149097933274, 0.6741998624632423]",55,69
jerry brown,"[-0.12309149097933277, 0.6741998624632423]",56,70
jerry brown,"[-0.12309149097933277, 0.6741998624632424]",57,71
jerry brown,"[-0.12309149097933277, 0.6741998624632425]",58,72
jerry brown,"[-0.18181818181818185, 0.6741998624632425]",59,73
kellyanne conway,"[-0.15811388300841897, 0.5222329678670936]",11,25
kellyanne conway,"[-0.15811388300841894, 0.5222329678670935]",12,26
kellyanne conway,"[-0.15811388300841892, 0.5222329678670935]",13,27
kellyanne conway,"[-0.19245008972987523, 0.5222329678670936]",14,28
kellyanne conway,"[-0.1581138830084189, 0.5222329678670934]",16,30
kellyanne conway,"[-0.12309149097933274, 0.6741998624632424]",17,31
kellyanne conway,"[-0.1230914909793328, 0.6741998624632426]",18,32
kellyanne conway,"[-0.1230914909793328, 0.6741998624632425]",19,33
kellyanne conway,"[-0.1230914909793328, 0.6741998624632425]",20,34
kellyanne conway,"[-0.1230914909793328, 0.6741998624632426]",21,35
kellyanne conway,"[-0.12309149097933288, 0.6741998624632428]",22,36
kirsten gillibrand,"[1.0, nan]",59,73
kirsten gillibrand,"[0.6770032003863302, -0.09090909090909091]",60,74
kirsten gillibrand,"[0.6770032003863302, -0.13483997249264845]",61,75
kirsten gillibrand,"[0.6770032003863301, -0.13483997249264845]",62,76
kirsten gillibrand,"[0.6770032003863302, -0.13483997249264845]",63,77
kirsten gillibrand,"[0.6770032003863299, -0.13483997249264845]",64,78
kirsten gillibrand,"[0.6190103744689255, -0.1754116038614059]",65,79
kirsten gillibrand,"[0.6190103744689254, -0.17541160386140592]",66,80
kirsten gillibrand,"[0.6190103744689255, -0.17541160386140586]",67,81
kirsten gillibrand,"[0.6190103744689253, -0.17541160386140592]",68,82
kirsten gillibrand,"[0.6190103744689253, -0.1754116038614059]",69,83
kirsten gillibrand,"[0.6190103744689252, -0.17541160386140595]",70,84
kirsten gillibrand,"[0.6190103744689253, -0.13483997249264848]",71,85
michael avenatti,"[-0.14334554477024897, 0.8866206949335732]",56,70
michael avenatti,"[-0.11572751247156893, 1.0]",57,71
michael avenatti,"[-0.08333333333333331, 1.0]",58,72
michael avenatti,"[-0.0833333333333333, 1.0]",59,73
michael avenatti,"[-0.08333333333333329, 1.0]",60,74
michael avenatti,"[-0.08333333333333329, 1.0]",61,75
michael avenatti,"[-0.08333333333333329, 1.0]",62,76
michael avenatti,"[-0.08333333333333329, 1.0]",63,77
michael avenatti,"[-0.08333333333333329, 1.0]",64,78
cdc,"[0.6770032003863302, nan]",99,113
cdc,"[0.67700320038633, -0.13483997249264842]",100,114
cdc,"[0.67700320038633, -0.13483997249264845]",101,115
cdc,"[0.67700320038633, -0.13483997249264845]",102,116
cdc,"[0.67700320038633, -0.13483997249264845]",103,117
cdc,"[0.6770032003863299, -0.13483997249264845]",104,118
cdc,"[0.6770032003863299, -0.13483997249264845]",105,119
cdc,"[0.6770032003863298, -0.13483997249264848]",106,120
cdc,"[0.6770032003863299, -0.09090909090909093]",107,121
cdc,"[0.9999999999999999, -0.09090909090909093]",108,122
cdc,"[0.9999999999999999, -0.09090909090909093]",109,123
cdc,"[0.9999999999999998, -0.09090909090909095]",110,124
cdc,"[0.6770032003863297, -0.09090909090909094]",111,125
adam kinzinger,"[1.0, nan]",143,157
adam kinzinger,"[1.0, -0.09090909090909093]",144,158
adam kinzinger,"[1.0, -0.09090909090909093]",145,159
adam kinzinger,"[0.6770032003863301, -0.13483997249264845]",146,160
adam kinzinger,"[0.67700320038633, -0.13483997249264842]",147,161
adam kinzinger,"[0.67700320038633, -0.13483997249264845]",148,162
adam kinzinger,"[0.5270462766947298, -0.17407765595569785]",149,163
adam kinzinger,"[0.5270462766947298, -0.17407765595569788]",150,164
adam kinzinger,"[0.5270462766947298, -0.17407765595569782]",151,165
brian kemp,"[-0.12309149097933274, 0.6741998624632421]",142,156
brian kemp,"[-0.12309149097933274, 0.6741998624632421]",143,157
brian kemp,"[-0.12309149097933274, 0.6741998624632423]",144,158
brian kemp,"[-0.12309149097933277, 0.6741998624632424]",145,159
brian kemp,"[-0.12309149097933277, 0.6741998624632424]",146,160
brian kemp,"[-0.12309149097933277, 0.6741998624632424]",147,161
brian kemp,"[-0.12309149097933277, 0.6741998624632424]",148,162
brian kemp,"[-0.1230914909793328, 0.6741998624632426]",149,163
brian kemp,"[-0.1230914909793328, 0.6741998624632425]",150,164
brian kemp,"[-0.18181818181818185, 1.0]",151,165
brian kemp,"[-0.12309149097933274, 0.6741998624632426]",152,166
brian kemp,"[-0.12309149097933277, 0.6741998624632428]",153,167
twitter users,"[-0.08333333333333336, 1.0]",14,28
twitter users,"[-0.08333333333333334, 1.0]",15,29
twitter users,"[-0.08333333333333333, 1.0]",16,30
twitter users,"[-0.08333333333333333, 1.0]",17,31
twitter users,"[-0.08333333333333331, 1.0]",18,32
twitter users,"[-0.08333333333333331, 1.0]",19,33
twitter users,"[-0.0833333333333333, 1.0]",20,34
twitter users,"[-0.08333333333333329, 1.0]",21,35
twitter users,"[-0.08333333333333329, 1.0]",22,36
twitter users,"[-0.08333333333333329, 1.0]",23,37
twitter users,"[-0.08333333333333329, 1.0]",24,38
twitter users,"[-0.08333333333333329, 1.0]",25,39
officer,"[0.6770032003863302, nan]",48,62
officer,"[0.67700320038633, -0.13483997249264842]",49,63
officer,"[0.67700320038633, -0.13483997249264845]",50,64
officer,"[0.67700320038633, -0.13483997249264845]",51,65
officer,"[0.67700320038633, -0.13483997249264845]",52,66
officer,"[0.6770032003863299, -0.13483997249264845]",53,67
officer,"[0.6770032003863299, -0.13483997249264845]",54,68
officer,"[0.6770032003863298, -0.13483997249264848]",55,69
officer,"[0.6770032003863299, -0.09090909090909093]",56,70
officer,"[0.9999999999999999, -0.09090909090909093]",57,71
officer,"[0.9999999999999999, -0.09090909090909093]",58,72
officer,"[0.9999999999999998, -0.09090909090909095]",59,73
officer,"[0.9999999999999998, nan]",60,74
phil murphy,"[1.0, nan]",94,108
phil murphy,"[1.0, -0.09090909090909093]",95,109
phil murphy,"[1.0, -0.09090909090909093]",96,110
phil murphy,"[1.0, -0.09090909090909094]",97,111
phil murphy,"[1.0, -0.09090909090909093]",98,112
phil murphy,"[0.67700320038633, -0.0909090909090909]",99,113
phil murphy,"[0.5270462766947299, -0.13483997249264845]",100,114
phil murphy,"[0.5270462766947299, -0.17407765595569788]",101,115
gary johnson,"[0.52704627669473, 0.6741998624632421]",3,17
gary johnson,"[0.09759000729485331, 0.727606875108999]",4,18
gary johnson,"[0.13538259026847063, 0.8366600265340756]",5,19
gary johnson,"[0.13538259026847063, 0.8366600265340756]",6,20
gary johnson,"[0.13538259026847063, 0.8366600265340753]",7,21
gary johnson,"[0.13538259026847063, 0.8366600265340753]",8,22
gary johnson,"[0.13538259026847063, 0.8366600265340752]",9,23
gary johnson,"[0.13538259026847063, 0.8366600265340752]",10,24
gary johnson,"[0.13538259026847063, 0.8366600265340752]",11,25
gary johnson,"[0.1353825902684706, 0.8366600265340751]",12,26
gary johnson,"[0.13538259026847063, 0.8366600265340751]",13,27
gary johnson,"[0.13538259026847063, 0.8366600265340751]",14,28
gary johnson,"[0.3299560087980449, 0.8866206949335729]",15,29
rod rosenstein,"[0.6770032003863302, -0.09090909090909094]",39,53
rod rosenstein,"[0.67700320038633, -0.13483997249264842]",40,54
rod rosenstein,"[0.67700320038633, -0.13483997249264845]",41,55
rod rosenstein,"[0.67700320038633, -0.13483997249264845]",42,56
rod rosenstein,"[0.67700320038633, -0.13483997249264845]",43,57
rod rosenstein,"[1.0, -0.0909090909090909]",44,58
rod rosenstein,"[1.0, -0.0909090909090909]",45,59
rod rosenstein,"[0.9999999999999999, -0.09090909090909093]",46,60
rod rosenstein,"[0.9999999999999999, -0.09090909090909093]",47,61
rod rosenstein,"[0.9999999999999999, -0.09090909090909093]",48,62
rod rosenstein,"[0.9999999999999999, -0.09090909090909093]",49,63
rod rosenstein,"[0.9999999999999998, -0.09090909090909095]",50,64
rod rosenstein,"[0.6770032003863297, -0.09090909090909094]",51,65
abraham lincoln,"[-0.12309149097933272, 0.6741998624632421]",67,81
abraham lincoln,"[-0.18181818181818182, 0.6741998624632423]",68,82
abraham lincoln,"[-0.18181818181818174, 0.6741998624632426]",77,91
abraham lincoln,"[-0.12309149097933282, 0.6741998624632427]",78,92
sarah sanders,"[0.5270462766947298, -0.17407765595569788]",46,60
sarah sanders,"[0.5270462766947298, -0.17407765595569785]",47,61
sarah sanders,"[0.5270462766947299, -0.1740776559556979]",48,62
sarah sanders,"[0.5270462766947298, -0.13483997249264848]",49,63
sarah sanders,"[0.6770032003863298, -0.13483997249264848]",50,64
sarah sanders,"[0.6770032003863298, -0.1348399724926485]",51,65
sarah sanders,"[0.6770032003863298, -0.13483997249264848]",52,66
sarah sanders,"[0.6770032003863297, -0.13483997249264848]",53,67
sarah sanders,"[0.6770032003863297, -0.09090909090909095]",54,68
sarah sanders,"[0.9999999999999998, nan]",55,69
recep tayyip erdogan,"[-0.08333333333333336, 1.0]",51,65
recep tayyip erdogan,"[-0.08333333333333334, 1.0]",52,66
recep tayyip erdogan,"[-0.08333333333333333, 1.0]",53,67
recep tayyip erdogan,"[-0.08333333333333333, 1.0]",54,68
recep tayyip erdogan,"[-0.08333333333333331, 1.0]",55,69
recep tayyip erdogan,"[-0.08333333333333331, 1.0]",56,70
recep tayyip erdogan,"[-0.0833333333333333, 1.0]",57,71
recep tayyip erdogan,"[-0.08333333333333329, 1.0]",58,72
recep tayyip erdogan,"[-0.08333333333333329, 1.0]",59,73
recep tayyip erdogan,"[-0.08333333333333329, 1.0]",60,74
recep tayyip erdogan,"[-0.08333333333333329, 1.0]",61,75
recep tayyip erdogan,"[-0.08333333333333329, 1.0]",62,76
mick mulvaney,"[-0.12309149097933275, 0.6741998624632421]",16,30
mick mulvaney,"[-0.12309149097933274, 0.6741998624632421]",17,31
mick mulvaney,"[-0.12309149097933274, 0.6741998624632423]",18,32
mick mulvaney,"[-0.1230914909793328, 0.6741998624632425]",19,33
mick mulvaney,"[-0.12309149097933277, 0.6741998624632424]",20,34
mick mulvaney,"[-0.12309149097933277, 0.6741998624632424]",21,35
mick mulvaney,"[-0.1230914909793328, 0.6741998624632425]",22,36
mick mulvaney,"[-0.12309149097933282, 0.6741998624632426]",23,37
mick mulvaney,"[-0.08333333333333329, 1.0]",24,38
mick mulvaney,"[-0.08333333333333329, 1.0]",25,39
mick mulvaney,"[-0.08333333333333329, 1.0]",26,40
mick mulvaney,"[-0.08333333333333329, 1.0]",27,41
mick mulvaney,"[1.0, nan]",59,73
mick mulvaney,"[1.0, -0.09090909090909093]",60,74
mick mulvaney,"[1.0, -0.09090909090909093]",61,75
mick mulvaney,"[1.0, -0.09090909090909094]",62,76
mick mulvaney,"[1.0, -0.09090909090909093]",63,77
mick mulvaney,"[1.0, -0.0909090909090909]",64,78
mick mulvaney,"[1.0, -0.0909090909090909]",65,79
mick mulvaney,"[0.9999999999999999, -0.09090909090909093]",66,80
mick mulvaney,"[0.9999999999999999, -0.09090909090909093]",67,81
mick mulvaney,"[0.9999999999999999, -0.09090909090909093]",68,82
mick mulvaney,"[0.9999999999999999, -0.09090909090909093]",69,83
mick mulvaney,"[0.9999999999999998, -0.09090909090909095]",70,84
mick mulvaney,"[0.9999999999999998, nan]",71,85
michael flynn,"[1.0, nan]",33,47
michael flynn,"[1.0, -0.09090909090909093]",34,48
michael flynn,"[1.0, -0.09090909090909093]",35,49
michael flynn,"[1.0, -0.09090909090909094]",36,50
michael flynn,"[1.0, -0.09090909090909093]",37,51
michael flynn,"[1.0, -0.0909090909090909]",38,52
michael flynn,"[1.0, -0.0909090909090909]",39,53
michael flynn,"[0.9999999999999999, -0.09090909090909093]",40,54
michael flynn,"[0.9999999999999999, -0.09090909090909093]",41,55
michael flynn,"[0.9999999999999999, -0.09090909090909093]",42,56
michael flynn,"[0.9999999999999999, -0.09090909090909093]",43,57
michael flynn,"[0.9999999999999998, -0.09090909090909095]",44,58
michael flynn,"[0.9999999999999998, nan]",45,59
dolly parton,"[0.6770032003863302, nan]",105,119
dolly parton,"[0.6770032003863301, -0.13483997249264848]",106,120
dolly parton,"[0.67700320038633, -0.13483997249264848]",107,121
dolly parton,"[0.6770032003863301, -0.13483997249264845]",108,122
dolly parton,"[0.6770032003863299, -0.13483997249264845]",109,123
