residents,"[-0.023809523809523822, 1.0]",113,157
residents,"[-0.023809523809523822, 1.0]",114,158
residents,"[-0.023809523809523822, 1.0]",115,159
residents,"[-0.023809523809523822, 1.0]",116,160
residents,"[-0.023809523809523822, 1.0]",117,161
residents,"[-0.023809523809523822, 1.0]",118,162
residents,"[-0.023809523809523822, 1.0]",119,163
residents,"[-0.023809523809523822, 1.0]",120,164
residents,"[-0.023809523809523822, 1.0]",121,165
residents,"[-0.023809523809523822, 1.0]",122,166
residents,"[-0.023809523809523822, 1.0]",123,167
residents,"[-0.023809523809523822, 1.0]",124,168
alexei navalny,"[-0.023809523809523815, 0.9999999999999999]",70,114
alexei navalny,"[-0.023809523809523815, 0.9999999999999999]",71,115
alexei navalny,"[-0.023809523809523815, 1.0]",72,116
alexei navalny,"[-0.02380952380952382, 1.0]",73,117
alexei navalny,"[-0.02380952380952382, 1.0]",74,118
alexei navalny,"[-0.023809523809523815, 1.0]",75,119
alexei navalny,"[-0.023809523809523815, 1.0]",76,120
alexei navalny,"[-0.02380952380952382, 1.0]",77,121
alexei navalny,"[-0.02380952380952382, 1.0]",78,122
alexei navalny,"[-0.023809523809523815, 1.0]",79,123
alexei navalny,"[-0.02380952380952382, 1.0]",80,124
alexei navalny,"[-0.023809523809523822, 1.0]",81,125
alexei navalny,"[-0.023809523809523822, 1.0]",82,126
alexei navalny,"[-0.023809523809523822, 1.0]",83,127
alexei navalny,"[-0.03407990882954985, 1.0]",84,128
alexei navalny,"[-0.034079908829549845, 0.6984302957695779]",85,129
alexei navalny,"[-0.034079908829549845, 0.6984302957695779]",86,130
alexei navalny,"[-0.03407990882954984, 0.6984302957695779]",87,131
alexei navalny,"[-0.03407990882954984, 0.6984302957695779]",88,132
alexei navalny,"[-0.04225771273642581, 0.6984302957695779]",89,133
alexei navalny,"[-0.042257712736425826, 0.5630925063714731]",90,134
alexei navalny,"[-0.042257712736425826, 0.5630925063714731]",91,135
alexei navalny,"[-0.04225771273642584, 0.5630925063714731]",92,136
alexei navalny,"[-0.04225771273642584, 0.5630925063714731]",93,137
alexei navalny,"[-0.04225771273642585, 0.5630925063714731]",94,138
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",95,139
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",96,140
alexei navalny,"[-0.04225771273642583, 0.5630925063714732]",97,141
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",98,142
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",99,143
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",100,144
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",101,145
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",102,146
alexei navalny,"[-0.04225771273642585, 0.5630925063714733]",103,147
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",104,148
alexei navalny,"[-0.04225771273642585, 0.5630925063714732]",105,149
alexei navalny,"[-0.04225771273642585, 0.5630925063714733]",106,150
alexei navalny,"[-0.04225771273642585, 0.5630925063714733]",107,151
alexei navalny,"[-0.04225771273642584, 0.5630925063714732]",108,152
alexei navalny,"[-0.04225771273642584, 0.5630925063714732]",109,153
alexei navalny,"[-0.04225771273642585, 0.5630925063714733]",110,154
alexei navalny,"[-0.04225771273642584, 0.5630925063714733]",111,155
