gina raimondo,"[-0.02631578947368421, 0.9999999999999993]",128,168
gal gadot,"[0.8920988776308869, -0.03665904147391029]",0,40
gal gadot,"[0.8920988776308868, -0.03665904147391028]",1,41
gal gadot,"[0.8920988776308869, -0.03665904147391029]",2,42
gal gadot,"[0.8920988776308869, -0.03665904147391029]",3,43
gal gadot,"[0.8920988776308869, -0.036659041473910296]",4,44
gal gadot,"[0.8920988776308867, -0.036659041473910275]",5,45
gal gadot,"[0.8920988776308869, -0.03665904147391029]",6,46
gal gadot,"[0.8130395545347404, -0.04516387521771448]",7,47
gal gadot,"[0.8130395545347404, -0.04516387521771448]",8,48
gal gadot,"[0.8130395545347405, -0.04516387521771448]",9,49
gal gadot,"[0.8130395545347404, -0.04516387521771448]",10,50
gal gadot,"[0.8130395545347404, -0.04516387521771447]",11,51
gal gadot,"[0.8130395545347404, -0.04516387521771447]",12,52
gal gadot,"[0.8130395545347405, -0.036659041473910275]",13,53
gal gadot,"[0.8920988776308868, -0.036659041473910275]",14,54
gal gadot,"[0.8920988776308868, -0.03665904147391029]",15,55
gal gadot,"[0.8920988776308868, -0.036659041473910296]",16,56
gal gadot,"[0.8920988776308867, -0.036659041473910275]",17,57
gal gadot,"[0.8920988776308869, -0.036659041473910275]",18,58
gal gadot,"[0.8920988776308869, -0.036659041473910275]",19,59
gal gadot,"[0.8920988776308869, -0.03665904147391028]",20,60
gal gadot,"[0.8920988776308868, -0.03665904147391027]",21,61
gal gadot,"[0.8920988776308869, -0.036659041473910275]",22,62
gal gadot,"[0.8920988776308869, -0.036659041473910275]",23,63
gal gadot,"[0.8920988776308869, -0.03665904147391028]",24,64
gal gadot,"[0.8920988776308868, -0.03665904147391027]",25,65
gal gadot,"[0.8920988776308869, -0.03665904147391027]",26,66
gal gadot,"[0.8920988776308869, -0.036659041473910275]",27,67
gal gadot,"[0.8920988776308869, -0.03665904147391028]",28,68
gal gadot,"[0.8920988776308868, -0.03665904147391027]",29,69
gal gadot,"[0.8920988776308869, -0.03665904147391027]",30,70
gal gadot,"[0.8920988776308868, -0.036659041473910275]",31,71
gal gadot,"[0.8920988776308869, -0.03665904147391028]",32,72
gal gadot,"[0.8920988776308865, -0.02702702702702702]",33,73
serena williams,"[-0.03771571432023571, 0.6974858324629158]",27,67
serena williams,"[-0.03771571432023571, 0.6974858324629157]",28,68
serena williams,"[-0.03771571432023571, 0.6974858324629157]",29,69
serena williams,"[-0.037715714320235696, 0.6974858324629157]",30,70
serena williams,"[-0.03771571432023569, 0.6974858324629156]",31,71
serena williams,"[-0.03771571432023569, 0.6974858324629156]",32,72
serena williams,"[-0.037715714320235696, 0.6974858324629155]",33,73
serena williams,"[-0.037715714320235696, 0.6974858324629155]",34,74
serena williams,"[-0.037715714320235696, 0.6974858324629155]",35,75
serena williams,"[-0.03771571432023569, 0.6974858324629155]",36,76
serena williams,"[-0.0377157143202357, 0.9999999999999999]",37,77
serena williams,"[-0.026315789473684216, 0.9999999999999999]",38,78
serena williams,"[-0.026315789473684216, 0.9999999999999999]",39,79
serena williams,"[-0.026315789473684213, 0.9999999999999997]",40,80
serena williams,"[-0.026315789473684216, 0.9999999999999997]",41,81
serena williams,"[-0.026315789473684223, 0.9999999999999999]",42,82
serena williams,"[-0.026315789473684223, 0.9999999999999999]",43,83
serena williams,"[-0.026315789473684216, 0.9999999999999997]",44,84
serena williams,"[-0.02631578947368421, 0.9999999999999997]",45,85
serena williams,"[-0.02631578947368421, 0.9999999999999999]",46,86
serena williams,"[-0.02631578947368421, 0.9999999999999999]",47,87
serena williams,"[-0.02631578947368421, 0.9999999999999997]",48,88
serena williams,"[-0.02631578947368421, 0.9999999999999996]",49,89
serena williams,"[-0.026315789473684216, 0.9999999999999996]",50,90
serena williams,"[-0.026315789473684216, 0.9999999999999996]",51,91
serena williams,"[-0.02631578947368421, 0.9999999999999993]",52,92
serena williams,"[-0.02631578947368421, 0.9999999999999996]",53,93
serena williams,"[-0.026315789473684216, 0.9999999999999996]",54,94
serena williams,"[-0.026315789473684216, 0.9999999999999996]",55,95
serena williams,"[-0.02631578947368421, 0.9999999999999993]",56,96
serena williams,"[-0.02631578947368421, 0.9999999999999993]",57,97
serena williams,"[-0.026315789473684216, 0.9999999999999996]",58,98
serena williams,"[-0.026315789473684216, 0.9999999999999996]",59,99
serena williams,"[-0.02631578947368421, 0.9999999999999993]",60,100
serena williams,"[-0.02631578947368421, 0.9999999999999993]",61,101
serena williams,"[-0.026315789473684216, 0.9999999999999996]",62,102
serena williams,"[-0.026315789473684216, 0.9999999999999996]",63,103
serena williams,"[-0.02631578947368421, 0.9999999999999993]",64,104
bradley beal,"[1.0, nan]",9,49
bradley beal,"[1.0, -0.027027027027027032]",10,50
bradley beal,"[0.9999999999999999, -0.027027027027027032]",11,51
bradley beal,"[0.6977407149243606, -0.027027027027027032]",12,52
bradley beal,"[0.5619514869490163, -0.03874921291460643]",13,53
bradley beal,"[0.5619514869490163, -0.04813109511118895]",14,54
bradley beal,"[0.5619514869490162, -0.04813109511118895]",15,55
bradley beal,"[0.5619514869490162, -0.04813109511118895]",16,56
bradley beal,"[0.5619514869490162, -0.048131095111188946]",17,57
bradley beal,"[0.5619514869490162, -0.048131095111188925]",18,58
bradley beal,"[0.5619514869490161, -0.048131095111188925]",19,59
bradley beal,"[0.5619514869490162, -0.04813109511118894]",20,60
bradley beal,"[0.5619514869490162, -0.04813109511118894]",21,61
bradley beal,"[0.5619514869490162, -0.04813109511118894]",22,62
bradley beal,"[0.5619514869490161, -0.04813109511118892]",23,63
bradley beal,"[0.5619514869490162, -0.04813109511118894]",24,64
bradley beal,"[0.5619514869490162, -0.04813109511118894]",25,65
bradley beal,"[0.5619514869490162, -0.04813109511118893]",26,66
bradley beal,"[0.5619514869490161, -0.048131095111188925]",27,67
bradley beal,"[0.5619514869490161, -0.04813109511118894]",28,68
bradley beal,"[0.5619514869490162, -0.04813109511118894]",29,69
bradley beal,"[0.5619514869490161, -0.048131095111188925]",30,70
bradley beal,"[0.561951486949016, -0.048131095111188925]",31,71
bradley beal,"[0.5619514869490161, -0.04813109511118892]",32,72
bradley beal,"[0.5619514869490161, -0.04813109511118892]",33,73
bradley beal,"[0.5619514869490161, -0.04813109511118891]",34,74
bradley beal,"[0.5619514869490159, -0.048131095111188925]",35,75
bradley beal,"[0.561951486949016, -0.048131095111188925]",36,76
bradley beal,"[0.5619514869490161, -0.048131095111188925]",37,77
bradley beal,"[0.561951486949016, -0.04813109511118892]",38,78
bradley beal,"[0.5619514869490159, -0.04813109511118891]",39,79
bradley beal,"[0.561951486949016, -0.04813109511118892]",40,80
bradley beal,"[0.5619514869490161, -0.04813109511118892]",41,81
bradley beal,"[0.561951486949016, -0.04813109511118891]",42,82
bradley beal,"[0.5619514869490159, -0.04813109511118892]",43,83
bradley beal,"[0.561951486949016, -0.048131095111188925]",44,84
bradley beal,"[0.5619514869490161, -0.048131095111188925]",45,85
bradley beal,"[0.561951486949016, -0.04813109511118892]",46,86
bradley beal,"[0.5619514869490159, nan]",47,87
michael avenatti,"[-0.03771571432023571, 0.6974858324629158]",27,67
michael avenatti,"[-0.03771571432023571, 0.6974858324629157]",28,68
michael avenatti,"[-0.03771571432023572, 0.6974858324629157]",29,69
michael avenatti,"[-0.0377157143202357, 0.6974858324629157]",30,70
michael avenatti,"[-0.037715714320235696, 0.6974858324629156]",31,71
michael avenatti,"[-0.03771571432023569, 0.6974858324629156]",32,72
michael avenatti,"[-0.03771571432023569, 0.6974858324629155]",33,73
michael avenatti,"[-0.0377157143202357, 0.6974858324629155]",34,74
michael avenatti,"[-0.0377157143202357, 0.6974858324629155]",35,75
michael avenatti,"[-0.037715714320235696, 0.6974858324629155]",36,76
michael avenatti,"[-0.03771571432023568, 0.6974858324629155]",37,77
michael avenatti,"[-0.0377157143202357, 0.6974858324629155]",38,78
michael avenatti,"[-0.0377157143202357, 0.6974858324629155]",39,79
michael avenatti,"[-0.037715714320235696, 0.6974858324629155]",40,80
michael avenatti,"[-0.051142142549476764, 0.6131863864322429]",41,81
michael avenatti,"[-0.051142142549476764, 0.6131863864322429]",42,82
michael avenatti,"[-0.051142142549476764, 0.6131863864322429]",43,83
michael avenatti,"[-0.051142142549476764, 0.613186386432243]",44,84
michael avenatti,"[-0.051142142549476764, 0.6131863864322429]",45,85
michael avenatti,"[-0.051142142549476764, 0.6131863864322429]",46,86
michael avenatti,"[-0.051142142549476764, 0.613186386432243]",47,87
michael avenatti,"[-0.05114214254947676, 0.613186386432243]",48,88
michael avenatti,"[-0.05114214254947676, 0.613186386432243]",49,89
michael avenatti,"[-0.05114214254947676, 0.613186386432243]",50,90
michael avenatti,"[-0.05114214254947676, 0.613186386432243]",51,91
michael avenatti,"[-0.05114214254947676, 0.613186386432243]",52,92
michael avenatti,"[-0.051142142549476764, 0.613186386432243]",53,93
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",54,94
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",55,95
michael avenatti,"[-0.03568395510523546, 0.8920366758651501]",56,96
michael avenatti,"[-0.035683955105235476, 0.8920366758651501]",57,97
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",58,98
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",59,99
michael avenatti,"[-0.03568395510523546, 0.8920366758651501]",60,100
michael avenatti,"[-0.035683955105235476, 0.8920366758651501]",61,101
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",62,102
michael avenatti,"[-0.03568395510523546, 0.8920366758651502]",63,103
michael avenatti,"[-0.03568395510523546, 0.8920366758651501]",64,104
